filename,num_words,ttr,gawl,gfw,big,trig,bignofun,trignofun,pos,collocations
STALKER_2_Heart_of_Chornobyl.txt,43,0.813953488372093,4.8604651162790695,make | chornobyl | zone | wisely | way | vast | unveil | story | powerful | heart,make your | zone full | your way | your own | your fate | your choices | you make | wisely as | will determine | way to,zone full of | your way to | your own epic | your fate in | your choices wisely | you make your | wisely as they | will determine your | way to the | vast chornobyl exclusion,make your | zone full | wisely will | wisely they | wisely determine | wisely as | way to | way the | way heart | vast chornobyl,zone full of | your way to | your unveil epic | your fate in | your choices wisely | you make your | wisely wisely they | will determine your | way way the | vast chornobyl exclusion,IN | NNP | JJ | PRP$ | NNS | NN | DT | RB | PRP | VBP,"[('Exclusion', 'Zone'), ('Zone', 'full'), ('artifacts', 'Unveil'), ('choices', 'wisely'), ('dangerous', 'enemies'), ('deadly', 'anomalies'), ('enemies', 'deadly'), ('epic', 'story'), ('powerful', 'artifacts'), ('Chornobyl', 'Exclusion')]"
Subnautica_2.txt,45,0.9111111111111111,5.4,subnautica | world | vehicles | tools | survive | survival | series | play | open-water | new,yourself in | you explore | with subnautica | with friends | vehicles tools | tools and | to survive | this mysterious | the subnautica | the creators,yourself in a | you explore alluring | world immerse yourself | with subnautica 2 | with friends as | vehicles tools and | tools and bases | to survive this | this mysterious alien | the subnautica series,vehicles tools | tools bases | tools and | survive this | survive mysterious | survival game | subnautica series | subnautica 2 | series play | play alone,yourself immerse a | you explore alluring | world immerse yourself | with subnautica 2 | with friends as | vehicles tools and | tools tools bases | to survive this | this mysterious alien | the subnautica series,NNS | NN | IN | NNP | DT | JJ | CC | VB | PRP | VBP,"[('Craft', 'vehicles'), ('Play', 'alone'), ('alien', 'world'), ('alluring', 'biomes'), ('creatures', 'Craft'), ('discover', 'fascinating'), ('explore', 'alluring'), ('fascinating', 'creatures'), ('mysterious', 'alien'), ('new', 'adventure')]"
SUPERVIVE.txt,42,0.9523809523809523,4.738095238095238,w | teamfights | take | spike | sky | shooter | shoot | run | punch | nuke,your enemies | w and | this freeflowing | the sky | that w | teamfights take | take down | spike your | sky face | shooter jump,your enemies in | w and run | this freeflowing chaotic | the sky face | that w and | teamfights take down | take down boss | spike your enemies | sky face off | shooter jump glide,w run | w and | teamfights take | take down | take boss | spike your | spike enemies | sky face | shooter jump | shoot punch,your enemies in | w w run | this freeflowing chaotic | the sky face | that w and | teamfights take down | take take boss | spike spike enemies | sky face off | shooter jump glide,NNP | NN | JJ | IN | RP | NNS | VB | DT | VBP | PRP$,"[('HERO', 'SHOOTER'), ('Jump', 'glide'), ('MEETS', 'HERO'), ('SHOOTER', 'Jump'), ('big', 'loot'), ('boss', 'monsters'), ('bounce', 'nuke'), ('chaotic', 'battleground'), ('flowing', 'chaotic'), ('free', 'flowing')]"
The_Mosquito_Gang.txt,40,0.975,5.35,mosquitoes | war...war | vs | try | small | role | pests | one | never | multiplayer,with asymmetric | where one | when it | warwar never | vs four | try on | to the | the role | the eternal | small pests,with asymmetric multiplayer | where one man | when it comes | warwar never changes | vs four mosquitoes | try on the | to the eternal | the role of | the eternal battle | small pests in,warwar never | vs four | try the | try role | try on | small pests | role of | role insect | role an | pests in,with asymmetric multiplayer | where one man | when especially comes | warwar never changes | vs four mosquitoes | try try the | to comes eternal | the role of | the eternal battle | small pests in,NN | JJ | IN | DT | WRB | VBZ | RB | NNS | CD | VBP,"[('asymmetric', 'multiplayer'), ('blood', 'thirsty'), ('changes', 'Especially'), ('eternal', 'battle'), ('insect', 'exterminator'), ('man', 'fights'), ('never', 'changes'), ('one', 'man'), ('small', 'pests'), ('thirsty', 'small')]"
The_Precinct.txt,38,0.8947368421052632,5.2368421052631575,city | vehicle | uncover | truth | thrilling | streets | sandbox | rule | restless | police,your father | vehicle chases | up the | uncover the | truth and | through destructible | thrilling vehicle | this neonnoir | the truth | the streets,your father lies | vehicle chases through | up the city | uncover the truth | truth and embark | through destructible environments | thrilling vehicle chases | this neonnoir action | the truth and | the streets and,vehicle chases | uncover truth | uncover the | truth embark | truth and | thrilling vehicle | streets your | streets father | streets and | sandbox police,your father lies | vehicle chases through | up clean city | uncover uncover truth | truth truth embark | through destructible environments | thrilling vehicle chases | this neonnoir action | the truth and | the streets and,NN | IN | NNP | DT | NNS | PRP$ | JJ | CC | VBZ | VBG,"[('1983', 'Gangs'), ('Averno', 'City'), ('City', '1983'), ('Gangs', 'rule'), ('action', 'sandbox'), ('city', 'uncover'), ('destructible', 'environments'), ('father', 'lies'), ('grave', 'Clean'), ('lies', 'restless')]"
Towers_of_Aghasba.txt,43,0.8604651162790697,5.651162790697675,island | withered | vibrant | thriving | stunning | quirky | open-world | nurture | nature | majestic,your fantasy | your creativity | you build | withered lands | with nature | with majestic | vibrant ecosystems | to craft | thriving island | stunning openworld,your fantasy island | your creativity as | you build a | withered lands into | with nature invite | with majestic creatures | vibrant ecosystems and | to craft harvest | thriving island civilization | stunning openworld filled,withered lands | vibrant ecosystems | thriving island | stunning openworld | quirky characters | openworld filled | nurture withered | nature invite | majestic creatures | lands vibrant,your fantasy island | your creativity as | you build a | withered lands into | with nature invite | with majestic creatures | vibrant ecosystems and | to craft harvest | thriving island civilization | stunning openworld filled,NN | IN | JJ | NNS | CC | VB | PRP$ | NNP | DT | VBZ,"[('Invite', 'friends'), ('Nurture', 'withered'), ('characters', 'Nurture'), ('craft', 'harvest'), ('majestic', 'creatures'), ('nature', 'Invite'), ('open', 'world'), ('quirky', 'characters'), ('stunning', 'open'), ('vibrant', 'ecosystems')]"
Wallpaper_Engine.txt,25,0.88,5.32,wallpapers | workshop | videos/websites | use | stunning | steam | share | new | live | import,your own | your desktop | wallpapers or | wallpapers on | videoswebsites and | use stunning | to create | them on | the steam | stunning live,your own images | your desktop animate | workshop use stunning | wallpapers or import | wallpapers on your | videoswebsites and share | use stunning live | to create new | them on the | the steam workshop,wallpapers your | wallpapers or | wallpapers on | wallpapers import | wallpapers desktop | videoswebsites share | videoswebsites and | use stunning | stunning live | steam workshop,your desktop animate | your animate images | workshop use stunning | wallpapers wallpapers your | wallpapers wallpapers import | videoswebsites videoswebsites share | use stunning live | to create new | them share the | the steam workshop,NNS | NNP | NN | JJ | PRP$ | IN | CC | VBG | VB | TO,"[('Steam', 'Workshop'), ('Use', 'stunning'), ('create', 'new'), ('desktop', 'Animate'), ('import', 'videos'), ('stunning', 'live'), ('videos', 'websites'), ('live', 'wallpapers'), ('new', 'wallpapers')]"
Warhammer_40000_Space_Marine_2.txt,34,0.8823529411764706,6.0,weaponry | unleash | tyranid | third-person | swarms | superhuman | spectacular | space | solo | skill,weaponry to | unleash deadly | tyranid swarms | to obliterate | thirdperson action | the superhuman | the relentless | the imperium | swarms defend | superhuman skill,weaponry to obliterate | unleash deadly abilities | tyranid swarms defend | to obliterate the | thirdperson action in | the superhuman skill | the relentless tyranid | the imperium in | swarms defend the | superhuman skill and,weaponry to | weaponry obliterate | unleash deadly | tyranid swarms | thirdperson action | swarms defend | superhuman skill | spectacular thirdperson | space marine | solo or,weaponry weaponry obliterate | unleash deadly abilities | tyranid swarms defend | to obliterate the | thirdperson action in | the superhuman skill | the relentless tyranid | the imperium in | swarms defend the | superhuman skill and,NN | NNP | DT | IN | CC | NNS | JJ | VBZ | VBP | VBG,"[('Marine', 'Unleash'), ('Space', 'Marine'), ('Tyranid', 'swarms'), ('Unleash', 'deadly'), ('deadly', 'abilities'), ('devastating', 'weaponry'), ('multiplayer', 'modes'), ('person', 'action'), ('relentless', 'Tyranid'), ('spectacular', 'third')]"
Windblown.txt,45,0.8666666666666667,4.911111111111111,wipe | weapons | way | warriors | vortex | sentinels | search | run | roguelite | rebuild,your way | with those | wipe the | weapons and | way to | warriors rebuild | vortex and | to greatness | those sentinels | this lightningfast,your way to | with those sentinels | wipe the floor | weapons and wipe | way to greatness | warriors rebuild their | vortex and dash | to greatness in | those sentinels in | this lightningfast action,wipe the | weapons wipe | weapons and | way to | way greatness | warriors rebuild | vortex dash | vortex and | the floor | sentinels search,your way to | with floor sentinels | wipe the floor | weapons weapons wipe | way way greatness | warriors rebuild their | vortex vortex dash | to greatness in | those sentinels in | this lightningfast action,IN | NNP | NNS | DT | NN | VB | JJ | PRP$ | CC | VBP,"[('Cells', 'Absorb'), ('Dead', 'Cells'), ('THE', 'FLOOR'), ('WIPE', 'THE'), ('action', 'roguelite'), ('fallen', 'warriors'), ('fast', 'action'), ('lightning', 'fast'), ('perfect', 'run'), ('warriors', 'rebuild')]"
WUCHANG_Fallen_Feathers.txt,33,0.9090909090909091,5.2727272727272725,wuchang | warring | tumultuous | spawning | soulslike | shu | set | rpg | plagued | mysterious,wuchang fallen | with warring | warring factions | tumultuous late | the land | the dark | spawning monstrous | soulslike action | shu during | set in,wuchang fallen feathers | with warring factions | warring factions and | tumultuous late ming | the land of | the dark and | spawning monstrous creatures | soulslike action rpg | shu during the | set in the,wuchang fallen | warring factions | tumultuous late | spawning monstrous | soulslike action | shu the | shu during | shu dark | set the | set land,wuchang fallen feathers | with warring factions | warring factions and | tumultuous late ming | the land of | the dark and | spawning monstrous creatures | soulslike action rpg | shu shu the | set set the,NNP | JJ | NN | IN | DT | NNS | CC | VBZ | VBG | VBD,"[('Dynasty', 'plagued'), ('Fallen', 'Feathers'), ('Ming', 'Dynasty'), ('RPG', 'set'), ('WUCHANG', 'Fallen'), ('action', 'RPG'), ('illness', 'spawning'), ('late', 'Ming'), ('monstrous', 'creatures'), ('mysterious', 'illness')]"
text/Action,36.833333333333336,0.5321266968325792,5.112217194570135,action | shooter | world | set | play | new | game | rpg | players | one,in the | is a | of the | in a | action rpg | your own | to the | on the | in this | the next,your way to | set in a | power of the | path of exile | millions of players | is a multiplayer | action rpg set | zone full of | zombie adventure set | zero takes the,action rpg | set the | set in | hero shooter | filled with | years of | world of | weapons and | way to | uncover the,your way to | set set the | set set a | power power the | path path exile | millions millions players | legend legend the | gameplay gameplay the | chapter chapter the | action rpg set,NN | IN | NNP | JJ | DT | NNS | CC | VB | VBZ | RB
